ImageId,Label
9837,8
9838,4
9839,6
9840,6
9841,0
9842,6
9843,1
9844,8
9845,7
9846,7
9847,2
9848,7
9849,2
9850,2
9851,2
9852,8
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,0
9861,6
9862,8
9863,6
9864,4
9865,6
9866,6
9867,8
9868,1
9869,0
9870,0
9871,7
9872,6
9873,7
9874,8
9875,1
9876,7
9877,0
9878,4
9879,7
9880,4
9881,8
9882,2
9883,0
9884,6
9885,8
9886,6
9887,2
9888,2
9889,1
9890,0
9891,0
9892,7
9893,4
9894,4
9895,4
9896,0
9897,0
9898,7
9899,6
9900,8
9901,0
9902,8
9903,8
9904,7
9905,7
9906,7
9907,4
9908,7
9909,0
9910,7
9911,2
9912,8
9913,2
9914,0
9915,0
9916,6
9917,1
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,0
9928,2
9929,2
9930,6
9931,0
9932,0
9933,8
9934,6
9935,4
9936,4
9937,0
9938,2
9939,8
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,2
9947,8
9948,7
9949,0
9950,8
9951,4
9952,7
9953,7
9954,0
9955,0
9956,8
9957,7
9958,4
9959,2
9960,2
9961,8
9962,7
9963,7
9964,8
9965,7
9966,8
9967,0
9968,7
9969,8
9970,1
9971,0
9972,7
9973,7
9974,0
9975,4
9976,7
9977,7
9978,4
9979,7
9980,7
9981,0
9982,1
9983,4
9984,0
9985,8
9986,7
9987,0
9988,7
9989,4
9990,4
9991,2
9992,0
9993,1
9994,2
9995,1
9996,1
9997,7
9998,2
9999,7
10000,7
10001,0
10002,1
10003,2
10004,1
10005,6
10006,7
10007,8
10008,0
10009,4
10010,0
10011,0
10012,1
10013,0
10014,8
10015,8
10016,8
10017,8
10018,1
10019,7
10020,8
10021,8
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,2
10036,7
10037,1
10038,6
10039,8
10040,0
10041,1
10042,2
10043,1
10044,0
10045,8
10046,4
10047,0
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,0
10055,4
10056,6
10057,0
10058,2
10059,8
10060,6
10061,7
10062,8
10063,4
10064,0
10065,6
10066,0
10067,4
10068,0
10069,6
10070,6
10071,2
10072,8
10073,7
10074,6
10075,2
10076,1
10077,2
10078,2
10079,7
10080,0
10081,0
10082,4
10083,4
10084,6
10085,8
10086,6
10087,4
10088,2
10089,8
10090,4
10091,8
10092,4
10093,1
10094,1
10095,7
10096,0
10097,8
10098,1
10099,2
10100,8
10101,8
10102,4
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,2
10111,6
10112,2
10113,4
10114,1
10115,8
10116,7
10117,7
10118,1
10119,7
10120,6
10121,0
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,0
10130,4
10131,6
10132,2
10133,8
10134,8
10135,2
10136,4
10137,0
10138,6
10139,2
10140,8
10141,6
10142,0
10143,0
10144,4
10145,8
10146,6
10147,7
10148,6
10149,0
10150,0
10151,8
10152,8
10153,8
10154,4
10155,0
10156,6
10157,7
10158,8
10159,6
10160,0
10161,1
10162,7
10163,0
10164,7
10165,2
10166,6
10167,4
10168,2
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,0
10178,2
10179,8
10180,7
10181,4
10182,4
10183,2
10184,4
10185,2
10186,1
10187,8
10188,4
10189,4
10190,0
10191,1
10192,2
10193,4
10194,7
10195,7
10196,4
10197,0
10198,4
10199,8
10200,2
10201,1
10202,1
10203,8
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,7
10212,4
10213,6
10214,1
10215,0
10216,8
10217,4
10218,0
10219,2
10220,1
10221,1
10222,6
10223,0
10224,2
10225,1
10226,2
10227,4
10228,6
10229,7
10230,4
10231,4
10232,1
10233,7
10234,4
10235,0
10236,4
10237,1
10238,1
10239,4
10240,0
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,0
10251,0
10252,1
10253,7
10254,1
10255,8
10256,1
10257,1
10258,1
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,2
10266,0
10267,7
10268,0
10269,8
10270,4
10271,0
10272,8
10273,7
10274,7
10275,2
10276,4
10277,8
10278,8
10279,2
10280,0
10281,7
10282,4
10283,1
10284,1
10285,2
10286,1
10287,8
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,4
10302,7
10303,7
10304,0
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,0
10312,1
10313,6
10314,8
10315,8
10316,8
10317,4
10318,8
10319,0
10320,7
10321,8
10322,1
10323,6
10324,2
10325,7
10326,6
10327,1
10328,7
10329,2
10330,0
10331,6
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,2
10340,7
10341,2
10342,2
10343,1
10344,8
10345,8
10346,4
10347,7
10348,1
10349,7
10350,7
10351,7
10352,2
10353,2
10354,4
10355,8
10356,0
10357,7
10358,4
10359,1
10360,1
10361,7
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,2
10372,7
10373,4
10374,0
10375,2
10376,8
10377,0
10378,8
10379,4
10380,8
10381,2
10382,8
10383,6
10384,8
10385,2
10386,4
10387,7
10388,0
10389,1
10390,7
10391,8
10392,7
10393,6
10394,7
10395,4
10396,8
10397,7
10398,1
10399,7
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,7
10412,6
10413,4
10414,6
10415,2
10416,4
10417,4
10418,7
10419,1
10420,8
10421,7
10422,0
10423,4
10424,6
10425,4
10426,1
10427,8
10428,7
10429,1
10430,0
10431,0
10432,0
10433,8
10434,8
10435,4
10436,7
10437,2
10438,0
10439,8
10440,7
10441,2
10442,2
10443,4
10444,2
10445,4
10446,0
10447,0
10448,1
10449,8
10450,0
10451,1
10452,8
10453,2
10454,1
10455,0
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,8
10463,7
10464,4
10465,8
10466,8
10467,8
10468,6
10469,4
10470,6
10471,7
10472,4
10473,7
10474,6
10475,2
10476,8
10477,6
10478,6
10479,8
10480,7
10481,7
10482,4
10483,4
10484,2
10485,2
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,4
10493,1
10494,4
10495,4
10496,7
10497,8
10498,7
10499,2
10500,2
10501,7
10502,2
10503,4
10504,8
10505,6
10506,2
10507,0
10508,8
10509,7
10510,4
10511,0
10512,0
10513,7
10514,8
10515,2
10516,0
10517,0
10518,8
10519,6
10520,2
10521,7
10522,8
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,8
10530,0
10531,4
10532,4
10533,8
10534,4
10535,1
10536,8
10537,2
10538,8
10539,2
10540,1
10541,6
10542,7
10543,1
10544,7
10545,4
10546,7
10547,0
10548,1
10549,7
10550,2
10551,0
10552,6
10553,8
10554,4
10555,8
10556,2
10557,2
10558,8
10559,8
10560,7
10561,7
10562,2
10563,7
10564,7
10565,4
10566,1
10567,7
10568,8
10569,2
10570,0
10571,0
10572,1
10573,0
10574,6
10575,8
10576,6
10577,4
10578,8
10579,6
10580,7
10581,8
10582,2
10583,1
10584,6
10585,7
10586,7
10587,4
10588,4
10589,6
10590,8
10591,2
10592,8
10593,1
10594,4
10595,8
10596,7
10597,7
10598,1
10599,8
10600,0
10601,2
10602,2
10603,7
10604,1
10605,0
10606,8
10607,2
10608,4
10609,0
10610,7
10611,8
10612,4
10613,6
10614,6
10615,2
10616,8
10617,0
10618,7
10619,0
10620,0
10621,0
10622,7
10623,6
10624,8
10625,1
10626,1
10627,0
10628,4
10629,0
10630,1
10631,8
10632,8
10633,8
10634,2
10635,6
10636,8
10637,0
10638,8
10639,7
10640,4
10641,2
10642,7
10643,7
10644,8
10645,0
10646,8
10647,2
10648,2
10649,7
10650,1
10651,0
10652,7
10653,7
10654,2
10655,0
10656,7
10657,2
10658,7
10659,7
10660,8
10661,6
10662,0
10663,6
10664,4
10665,2
10666,7
10667,4
10668,1
10669,0
10670,4
10671,0
10672,7
10673,0
10674,0
10675,8
10676,6
10677,4
10678,1
10679,1
10680,4
10681,4
10682,2
10683,2
10684,7
10685,7
10686,2
10687,7
10688,8
10689,2
10690,2
10691,6
10692,2
10693,2
10694,7
10695,8
10696,0
10697,2
10698,0
10699,4
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,7
10708,6
10709,8
10710,8
10711,8
10712,8
10713,4
10714,0
10715,0
10716,2
10717,2
10718,4
10719,8
10720,7
10721,8
10722,4
10723,1
10724,8
10725,0
10726,7
10727,7
10728,2
10729,7
10730,4
10731,4
10732,7
10733,7
10734,7
10735,1
10736,2
10737,0
10738,0
10739,0
10740,4
10741,6
10742,7
10743,2
10744,6
10745,4
10746,4
10747,0
10748,1
10749,0
10750,7
10751,4
10752,0
10753,1
10754,4
10755,6
10756,0
10757,2
10758,1
10759,4
10760,2
10761,7
10762,8
10763,2
10764,7
10765,4
10766,2
10767,8
10768,7
10769,0
10770,6
10771,4
10772,7
10773,8
10774,7
10775,0
10776,7
10777,1
10778,6
10779,8
10780,6
10781,8
10782,2
10783,6
10784,8
10785,0
10786,8
10787,7
10788,2
10789,8
10790,8
10791,6
10792,7
10793,6
10794,4
10795,6
10796,8
10797,2
10798,0
10799,0
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,2
10807,1
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,8
10816,2
10817,7
10818,0
10819,8
10820,0
10821,4
10822,2
10823,8
10824,1
10825,8
10826,7
10827,0
10828,7
10829,1
10830,4
10831,1
10832,0
10833,2
10834,2
10835,4
10836,2
10837,7
10838,8
10839,7
10840,1
10841,8
10842,0
10843,4
10844,7
10845,1
10846,7
10847,0
10848,4
10849,8
10850,7
10851,7
10852,4
10853,1
10854,4
10855,7
10856,2
10857,0
10858,8
10859,2
10860,4
10861,0
10862,0
10863,8
10864,4
10865,2
10866,0
10867,8
10868,0
10869,7
10870,1
10871,6
10872,0
10873,2
10874,2
10875,0
10876,4
10877,4
10878,0
10879,1
10880,6
10881,8
10882,0
10883,6
10884,2
10885,0
10886,4
10887,4
10888,2
10889,6
10890,6
10891,2
10892,1
10893,6
10894,8
10895,8
10896,7
10897,1
10898,7
10899,4
10900,0
10901,7
10902,4
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,0
10913,0
10914,6
10915,0
10916,1
10917,7
10918,7
10919,0
10920,7
10921,0
10922,2
10923,4
10924,0
10925,2
10926,1
10927,2
10928,1
10929,7
10930,6
10931,7
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,2
10939,8
10940,6
10941,4
10942,2
10943,2
10944,2
10945,7
10946,7
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,8
10958,2
10959,8
10960,1
10961,4
10962,6
10963,2
10964,1
10965,0
10966,1
10967,6
10968,7
10969,8
10970,0
10971,8
10972,1
10973,2
10974,6
10975,6
10976,1
10977,4
10978,7
10979,4
10980,8
10981,0
10982,2
10983,6
10984,8
10985,7
10986,4
10987,0
10988,4
10989,7
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,8
11002,0
11003,2
11004,0
11005,7
11006,1
11007,7
11008,6
11009,8
11010,2
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,8
11021,4
11022,0
11023,7
11024,6
11025,6
11026,4
11027,2
11028,7
11029,1
11030,2
11031,4
11032,0
11033,8
11034,7
11035,4
11036,4
11037,6
11038,8
11039,7
11040,8
11041,2
11042,0
11043,7
11044,0
11045,2
11046,0
11047,4
11048,4
11049,0
11050,0
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,0
11062,8
11063,2
11064,0
11065,8
11066,7
11067,8
11068,8
11069,2
11070,8
11071,1
11072,4
11073,6
11074,0
11075,2
11076,0
11077,6
11078,8
11079,7
11080,0
11081,2
11082,7
11083,8
11084,0
11085,8
11086,8
11087,7
11088,6
11089,2
11090,2
11091,4
11092,0
11093,8
11094,8
11095,2
11096,1
11097,1
11098,8
11099,4
11100,6
11101,0
11102,2
11103,7
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,7
11112,0
11113,8
11114,7
11115,0
11116,8
11117,1
11118,7
11119,4
11120,2
11121,7
11122,1
11123,4
11124,2
11125,0
11126,7
11127,7
11128,4
11129,2
11130,7
11131,2
11132,7
11133,2
11134,8
11135,4
11136,0
11137,6
11138,6
11139,2
11140,2
11141,8
11142,8
11143,7
11144,0
11145,2
11146,4
11147,6
11148,0
11149,1
11150,7
11151,6
11152,7
11153,2
11154,8
11155,7
11156,6
11157,7
11158,7
11159,0
11160,0
11161,6
11162,4
11163,4
11164,2
11165,0
11166,1
11167,7
11168,6
11169,0
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,4
11181,0
11182,6
11183,7
11184,7
11185,8
11186,1
11187,0
11188,1
11189,1
11190,2
11191,0
11192,7
11193,0
11194,0
11195,8
11196,2
11197,2
11198,2
11199,0
11200,7
11201,7
11202,7
11203,1
11204,2
11205,8
11206,1
11207,1
11208,0
11209,2
11210,8
11211,1
11212,8
11213,1
11214,8
11215,0
11216,2
11217,6
11218,7
11219,7
11220,1
11221,8
11222,8
11223,2
11224,1
11225,2
11226,8
11227,0
11228,7
11229,0
11230,2
11231,0
11232,7
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,2
11241,0
11242,7
11243,2
11244,7
11245,6
11246,2
11247,7
11248,2
11249,8
11250,0
11251,6
11252,0
11253,4
11254,0
11255,1
11256,0
11257,1
11258,7
11259,0
11260,0
11261,7
11262,8
11263,2
11264,0
11265,8
11266,7
11267,0
11268,6
11269,8
11270,8
11271,2
11272,6
11273,7
11274,7
11275,2
11276,1
11277,2
11278,7
11279,6
11280,0
11281,2
11282,6
11283,4
11284,7
11285,8
11286,8
11287,2
11288,2
11289,0
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,8
11300,8
11301,1
11302,1
11303,7
11304,0
11305,8
11306,0
11307,1
11308,0
11309,4
11310,7
11311,6
11312,2
11313,1
11314,4
11315,7
11316,8
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,0
11325,0
11326,8
11327,1
11328,6
11329,4
11330,6
11331,1
11332,2
11333,6
11334,4
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,8
11346,2
11347,2
11348,8
11349,7
11350,0
11351,1
11352,4
11353,8
11354,4
11355,1
11356,7
11357,4
11358,2
11359,7
11360,6
11361,0
11362,2
11363,2
11364,2
11365,7
11366,7
11367,0
11368,0
11369,2
11370,8
11371,7
11372,1
11373,0
11374,6
11375,4
11376,2
11377,4
11378,1
11379,8
11380,1
11381,8
11382,0
11383,4
11384,8
11385,0
11386,7
11387,1
11388,0
11389,8
11390,4
11391,7
11392,7
11393,8
11394,8
11395,4
11396,7
11397,7
11398,7
11399,7
11400,6
11401,7
11402,0
11403,8
11404,4
11405,0
11406,0
11407,1
11408,7
11409,6
11410,6
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,8
11418,7
11419,4
11420,7
11421,1
11422,4
11423,6
11424,2
11425,8
11426,0
11427,2
11428,0
11429,6
11430,1
11431,1
11432,0
11433,1
11434,7
11435,0
11436,2
11437,2
11438,8
11439,8
11440,7
11441,2
11442,0
11443,0
11444,7
11445,8
11446,4
11447,4
11448,8
11449,6
11450,6
11451,0
11452,8
11453,0
11454,4
11455,8
11456,0
11457,6
11458,1
11459,1
11460,2
11461,2
11462,6
11463,1
11464,8
11465,7
11466,7
11467,2
11468,8
11469,0
11470,0
11471,0
11472,1
11473,0
11474,2
11475,2
11476,7
11477,1
11478,0
11479,4
11480,7
11481,2
11482,8
11483,8
11484,7
11485,4
11486,4
11487,8
11488,7
11489,7
11490,7
11491,2
11492,7
11493,2
11494,1
11495,0
11496,6
11497,4
11498,1
11499,7
11500,4
11501,0
11502,4
11503,2
11504,0
11505,8
11506,8
11507,7
11508,4
11509,0
11510,1
11511,0
11512,8
11513,0
11514,6
11515,6
11516,6
11517,0
11518,6
11519,4
11520,4
11521,0
11522,0
11523,8
11524,7
11525,7
11526,4
11527,6
11528,4
11529,8
11530,0
11531,8
11532,7
11533,4
11534,1
11535,1
11536,6
11537,8
11538,0
11539,1
11540,0
11541,2
11542,8
11543,8
11544,7
11545,7
11546,1
11547,7
11548,8
11549,7
11550,0
11551,8
11552,4
11553,6
11554,2
11555,0
11556,2
11557,2
11558,2
11559,6
11560,0
11561,0
11562,7
11563,7
11564,0
11565,4
11566,8
11567,0
11568,0
11569,7
11570,7
11571,0
11572,6
11573,2
11574,0
11575,8
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,6
11583,8
11584,1
11585,0
11586,0
11587,2
11588,7
11589,0
11590,1
11591,8
11592,0
11593,0
11594,2
11595,7
11596,8
11597,4
11598,1
11599,1
11600,2
11601,1
11602,1
11603,7
11604,4
11605,1
11606,7
11607,4
11608,7
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,7
11617,7
11618,8
11619,2
11620,1
11621,7
11622,4
11623,0
11624,7
11625,8
11626,8
11627,4
11628,7
11629,4
11630,7
11631,8
11632,0
11633,7
11634,1
11635,6
11636,6
11637,7
11638,8
11639,0
11640,1
11641,4
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,2
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,2
11663,2
11664,4
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,7
11672,8
11673,8
11674,2
11675,0
11676,7
11677,6
11678,7
11679,7
11680,7
11681,2
11682,0
11683,8
11684,7
11685,4
11686,0
11687,0
11688,2
11689,8
11690,0
11691,0
11692,4
11693,8
11694,1
11695,7
11696,0
11697,6
11698,0
11699,8
11700,7
11701,1
11702,2
11703,7
11704,7
11705,8
11706,0
11707,4
11708,0
11709,6
11710,6
11711,0
11712,6
11713,2
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,4
11721,8
11722,1
11723,6
11724,2
11725,1
11726,4
11727,4
11728,8
11729,4
11730,7
11731,7
11732,8
11733,7
11734,1
11735,6
11736,7
11737,7
11738,4
11739,2
11740,4
11741,4
11742,8
11743,8
11744,7
11745,8
11746,6
11747,0
11748,6
11749,7
11750,2
11751,4
11752,6
11753,1
11754,4
11755,1
11756,4
11757,6
11758,6
11759,7
11760,6
11761,8
11762,8
11763,8
11764,8
11765,6
11766,0
11767,6
11768,7
11769,2
11770,7
11771,7
11772,6
11773,7
11774,4
11775,7
11776,7
11777,2
11778,8
11779,6
11780,6
11781,6
11782,4
11783,4
11784,0
11785,4
11786,0
11787,8
11788,2
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,2
11797,6
11798,8
11799,2
11800,1
11801,2
11802,2
11803,7
11804,2
11805,1
11806,4
11807,8
11808,6
11809,0
11810,8
11811,6
11812,0
11813,7
11814,7
11815,6
11816,2
11817,4
11818,6
11819,2
11820,7
11821,7
11822,6
11823,4
11824,6
11825,8
11826,1
11827,8
11828,0
11829,7
11830,1
11831,1
11832,8
11833,2
11834,7
11835,8
11836,8
11837,0
11838,8
11839,7
11840,8
11841,1
11842,8
11843,8
11844,0
11845,7
11846,0
11847,2
11848,7
11849,1
11850,1
11851,8
11852,8
11853,0
11854,4
11855,7
11856,6
11857,1
11858,8
11859,8
11860,0
11861,2
11862,2
11863,2
11864,7
11865,0
11866,2
11867,2
11868,2
11869,1
11870,8
11871,7
11872,6
11873,6
11874,2
11875,0
11876,2
11877,8
11878,2
11879,6
11880,0
11881,7
11882,7
11883,1
11884,7
11885,1
11886,8
11887,0
11888,1
11889,6
11890,8
11891,7
11892,0
11893,7
11894,7
11895,8
11896,1
11897,7
11898,0
11899,1
11900,4
11901,0
11902,2
11903,8
11904,1
11905,7
11906,0
11907,7
11908,1
11909,7
11910,2
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,0
11924,0
11925,7
11926,8
11927,6
11928,7
11929,0
11930,1
11931,6
11932,1
11933,8
11934,7
11935,7
11936,4
11937,7
11938,1
11939,1
11940,4
11941,7
11942,1
11943,4
11944,1
11945,8
11946,2
11947,0
11948,6
11949,7
11950,1
11951,2
11952,4
11953,1
11954,0
11955,0
11956,8
11957,4
11958,6
11959,0
11960,0
11961,8
11962,0
11963,4
11964,0
11965,6
11966,4
11967,4
11968,0
11969,2
11970,8
11971,7
11972,1
11973,7
11974,7
11975,2
11976,2
11977,7
11978,2
11979,7
11980,4
11981,0
11982,8
11983,2
11984,8
11985,7
11986,8
11987,6
11988,0
11989,1
11990,8
11991,0
11992,7
11993,6
11994,0
11995,6
11996,7
11997,8
11998,2
11999,0
12000,8
12001,7
12002,8
12003,8
12004,1
12005,8
12006,1
12007,2
12008,7
12009,1
12010,2
12011,4
12012,6
12013,4
12014,6
12015,7
12016,2
12017,2
12018,0
12019,4
12020,0
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,8
12029,0
12030,8
12031,6
12032,7
12033,6
12034,1
12035,1
12036,0
12037,8
12038,0
12039,6
12040,7
12041,6
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,8
12049,2
12050,4
12051,2
12052,8
12053,4
12054,1
12055,0
12056,8
12057,1
12058,7
12059,6
12060,0
12061,1
12062,1
12063,8
12064,4
12065,0
12066,7
12067,2
12068,8
12069,7
12070,2
12071,8
12072,2
12073,1
12074,0
12075,2
12076,0
12077,4
12078,0
12079,8
12080,8
12081,7
12082,0
12083,4
12084,4
12085,2
12086,2
12087,0
12088,7
12089,0
12090,1
12091,2
12092,4
12093,7
12094,7
12095,0
12096,0
12097,4
12098,0
12099,6
12100,4
12101,0
12102,7
12103,2
12104,7
12105,4
12106,7
12107,7
12108,7
12109,7
12110,1
12111,2
12112,6
12113,6
12114,8
12115,1
12116,0
12117,2
12118,8
12119,0
12120,1
12121,0
12122,8
12123,7
12124,0
12125,4
12126,4
12127,1
12128,4
12129,2
12130,2
12131,1
12132,2
12133,0
12134,2
12135,0
12136,6
12137,8
12138,7
12139,1
12140,2
12141,0
12142,1
12143,0
12144,8
12145,0
12146,6
12147,8
12148,1
12149,1
12150,8
12151,7
12152,1
12153,1
12154,7
12155,2
12156,2
12157,0
12158,4
12159,0
12160,1
12161,8
12162,6
12163,8
12164,4
12165,8
12166,7
12167,7
12168,2
12169,0
12170,8
12171,8
12172,7
12173,0
12174,7
12175,1
12176,8
12177,2
12178,8
12179,2
12180,4
12181,6
12182,0
12183,8
12184,2
12185,6
12186,2
12187,8
12188,2
12189,2
12190,0
12191,2
12192,4
12193,8
12194,1
12195,8
12196,8
12197,8
12198,8
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,8
12206,1
12207,8
12208,8
12209,8
12210,4
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,8
12219,2
12220,1
12221,7
12222,1
12223,2
12224,4
12225,0
12226,1
12227,6
12228,8
12229,0
12230,7
12231,4
12232,1
12233,8
12234,7
12235,7
12236,8
12237,0
12238,4
12239,7
12240,6
12241,2
12242,2
12243,6
12244,1
12245,1
12246,0
12247,8
12248,0
12249,0
12250,7
12251,6
12252,6
12253,6
12254,4
12255,2
12256,8
12257,8
12258,0
12259,6
12260,6
12261,1
12262,1
12263,2
12264,0
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,4
12273,1
12274,7
12275,8
12276,7
12277,8
12278,7
12279,0
12280,0
12281,1
12282,2
12283,8
12284,2
12285,4
12286,4
12287,4
12288,4
12289,7
12290,8
12291,2
12292,0
12293,2
12294,1
12295,7
12296,1
12297,8
12298,4
12299,7
12300,2
12301,4
12302,0
12303,0
12304,2
12305,2
12306,2
12307,0
12308,8
12309,8
12310,7
12311,1
12312,4
12313,0
12314,8
12315,6
12316,6
12317,8
12318,7
12319,0
12320,2
12321,1
12322,4
12323,7
12324,8
12325,8
12326,7
12327,1
12328,8
12329,2
12330,1
12331,0
12332,4
12333,2
12334,4
12335,7
12336,0
12337,1
12338,4
12339,6
12340,0
12341,7
12342,7
12343,1
12344,2
12345,4
12346,1
12347,6
12348,7
12349,6
12350,2
12351,6
12352,4
12353,8
12354,4
12355,7
12356,0
12357,2
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,8
12366,6
12367,7
12368,4
12369,0
12370,0
12371,4
12372,7
12373,1
12374,0
12375,0
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,2
12383,0
12384,4
12385,2
12386,4
12387,1
12388,7
12389,4
12390,7
12391,1
12392,6
12393,1
12394,7
12395,2
12396,1
12397,8
12398,2
12399,7
12400,1
12401,2
12402,2
12403,1
12404,1
12405,8
12406,4
12407,8
12408,8
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,7
12416,6
12417,4
12418,4
12419,8
12420,2
12421,2
12422,6
12423,7
12424,1
12425,7
12426,8
12427,0
12428,0
12429,8
12430,2
12431,0
12432,0
12433,2
12434,2
12435,1
12436,0
12437,7
12438,0
12439,2
12440,0
12441,7
12442,8
12443,7
12444,0
12445,2
12446,2
12447,2
12448,0
12449,7
12450,1
12451,7
12452,6
12453,0
12454,0
12455,6
12456,4
12457,8
12458,7
12459,6
12460,7
12461,4
12462,2
12463,0
12464,8
12465,2
12466,2
12467,6
12468,1
12469,8
12470,6
12471,4
12472,8
12473,2
12474,0
12475,6
12476,4
12477,8
12478,0
12479,0
12480,2
12481,4
12482,2
12483,1
12484,8
12485,2
12486,8
12487,6
12488,4
12489,2
12490,6
12491,1
12492,4
12493,6
12494,8
12495,1
12496,1
12497,7
12498,8
12499,8
12500,8
12501,8
12502,8
12503,1
12504,4
12505,8
12506,1
12507,6
12508,0
12509,4
12510,2
12511,2
12512,8
12513,0
12514,0
12515,4
12516,2
12517,2
12518,7
12519,0
12520,0
12521,7
12522,0
12523,4
12524,7
12525,4
12526,8
12527,0
12528,7
12529,8
12530,2
12531,1
12532,8
12533,4
12534,6
12535,0
12536,8
12537,7
12538,0
12539,4
12540,0
12541,0
12542,2
12543,0
12544,1
12545,1
12546,8
12547,6
12548,4
12549,6
12550,8
12551,7
12552,7
12553,1
12554,8
12555,6
12556,0
12557,2
12558,2
12559,0
12560,6
12561,2
12562,2
12563,7
12564,4
12565,1
12566,0
12567,0
12568,0
12569,2
12570,7
12571,2
12572,7
12573,8
12574,0
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,7
12584,4
12585,4
12586,4
12587,7
12588,0
12589,8
12590,8
12591,6
12592,7
12593,1
12594,7
12595,0
12596,6
12597,8
12598,8
12599,1
12600,1
12601,6
12602,8
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,7
12611,2
12612,0
12613,0
12614,8
12615,7
12616,7
12617,0
12618,7
12619,7
12620,0
12621,6
12622,0
12623,0
12624,1
12625,0
12626,4
12627,1
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,6
