ImageId,Label
9997,3
9998,0
9999,0
10000,0
10001,3
10002,3
10003,3
10004,0
10005,0
10006,3
10007,0
10008,0
10009,3
10010,3
10011,3
10012,0
10013,0
10014,5
10015,0
10016,5
10017,3
10018,0
10019,0
10020,0
10021,5
10022,5
10023,3
10024,0
10025,5
10026,0
10027,3
10028,0
10029,5
10030,0
10031,0
10032,0
10033,0
10034,0
10035,3
10036,3
10037,3
10038,3
10039,3
10040,3
10041,3
10042,0
10043,3
10044,0
10045,0
10046,3
10047,0
10048,0
10049,0
10050,3
10051,0
10052,0
10053,0
10054,0
10055,5
10056,3
10057,3
10058,0
10059,3
10060,0
10061,3
10062,3
10063,0
10064,0
10065,0
10066,0
10067,3
10068,3
10069,3
10070,3
10071,0
10072,5
10073,5
10074,3
10075,3
10076,0
10077,5
10078,0
10079,3
10080,0
10081,0
10082,5
10083,5
10084,0
10085,3
10086,3
10087,5
10088,0
10089,5
10090,0
10091,3
10092,3
10093,3
10094,5
10095,5
10096,5
10097,0
10098,3
10099,0
10100,5
10101,0
10102,3
10103,3
10104,0
10105,0
10106,3
10107,3
10108,0
10109,0
10110,3
10111,3
10112,0
10113,5
10114,3
10115,3
10116,0
10117,0
10118,5
10119,0
10120,0
10121,3
10122,0
10123,0
10124,3
10125,3
10126,3
10127,3
10128,0
10129,0
10130,3
10131,5
10132,0
10133,3
10134,3
10135,0
10136,3
10137,0
10138,0
10139,3
10140,5
10141,3
10142,0
10143,3
10144,0
10145,5
10146,0
10147,0
10148,3
10149,0
10150,3
10151,3
10152,3
10153,5
10154,5
10155,3
10156,0
10157,0
10158,5
10159,0
10160,3
10161,5
10162,0
10163,5
10164,0
10165,3
10166,3
10167,0
10168,3
10169,0
10170,3
10171,5
10172,3
10173,0
10174,0
10175,5
10176,3
10177,5
10178,0
10179,0
10180,3
10181,3
10182,3
10183,5
10184,3
10185,0
10186,0
10187,3
10188,3
10189,0
10190,0
10191,0
10192,3
10193,3
10194,0
10195,0
10196,5
10197,0
10198,0
10199,0
10200,5
10201,0
10202,3
10203,5
10204,0
10205,3
10206,0
10207,0
10208,0
10209,0
10210,3
10211,0
10212,3
10213,3
10214,3
10215,0
10216,5
10217,0
10218,3
10219,5
10220,3
10221,0
10222,5
10223,3
10224,0
10225,0
10226,0
10227,0
10228,0
10229,3
10230,3
10231,0
10232,0
10233,3
10234,3
10235,5
10236,3
10237,0
10238,0
10239,3
10240,3
10241,3
10242,0
10243,3
10244,5
10245,0
10246,3
10247,3
10248,0
10249,5
10250,0
10251,0
10252,3
10253,0
10254,5
10255,5
10256,0
10257,0
10258,3
10259,0
10260,5
10261,0
10262,3
10263,0
10264,3
10265,0
10266,0
10267,3
10268,3
10269,3
10270,0
10271,5
10272,0
10273,0
10274,0
10275,0
10276,3
10277,5
10278,0
10279,0
10280,5
10281,3
10282,3
10283,5
10284,0
10285,3
10286,3
10287,5
10288,3
10289,0
10290,3
10291,0
10292,0
10293,3
10294,0
10295,0
10296,3
10297,0
10298,3
10299,3
10300,3
10301,3
10302,0
10303,0
10304,3
10305,5
10306,3
10307,0
10308,3
10309,3
10310,5
10311,5
10312,3
10313,0
10314,3
10315,0
10316,0
10317,3
10318,3
10319,0
10320,5
10321,3
10322,3
10323,3
10324,5
10325,0
10326,3
10327,0
10328,0
10329,0
10330,5
10331,0
10332,3
10333,3
10334,3
10335,0
10336,0
10337,3
10338,5
10339,0
10340,0
10341,0
10342,5
10343,0
10344,3
10345,0
10346,3
10347,0
10348,3
10349,5
10350,3
10351,0
10352,0
10353,0
10354,0
10355,3
10356,0
10357,0
10358,3
10359,3
10360,0
10361,5
10362,3
10363,5
10364,3
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,3
10372,5
10373,3
10374,5
10375,3
10376,5
10377,3
10378,0
10379,5
10380,3
10381,3
10382,0
10383,0
10384,0
10385,0
10386,3
10387,3
10388,3
10389,0
10390,0
10391,3
10392,3
10393,0
10394,0
10395,3
10396,3
10397,3
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,5
10406,3
10407,0
10408,5
10409,5
10410,0
10411,5
10412,0
10413,3
10414,3
10415,5
10416,3
10417,3
10418,3
10419,0
10420,0
10421,0
10422,3
10423,0
10424,0
10425,3
10426,3
10427,3
10428,5
10429,0
10430,0
10431,3
10432,0
10433,0
10434,0
10435,3
10436,5
10437,0
10438,0
10439,3
10440,5
10441,3
10442,3
10443,3
10444,3
10445,0
10446,3
10447,0
10448,0
10449,3
10450,0
10451,0
10452,0
10453,3
10454,0
10455,0
10456,3
10457,5
10458,3
10459,3
10460,0
10461,3
10462,3
10463,5
10464,0
10465,0
10466,3
10467,3
10468,0
10469,0
10470,0
10471,0
10472,3
10473,0
10474,5
10475,0
10476,5
10477,0
10478,5
10479,3
10480,0
10481,5
10482,5
10483,0
10484,0
10485,5
10486,0
10487,5
10488,3
10489,0
10490,3
10491,5
10492,3
10493,0
10494,0
10495,0
10496,5
10497,0
10498,5
10499,3
10500,0
10501,5
10502,0
10503,5
10504,5
10505,5
10506,0
10507,0
10508,0
10509,3
10510,5
10511,3
10512,3
10513,0
10514,3
10515,0
10516,3
10517,5
10518,0
10519,0
10520,3
10521,0
10522,0
10523,3
10524,0
10525,0
10526,3
10527,0
10528,0
10529,5
10530,0
10531,0
10532,0
10533,5
10534,0
10535,3
10536,0
10537,5
10538,5
10539,3
10540,0
10541,0
10542,3
10543,0
10544,0
10545,0
10546,0
10547,3
10548,0
10549,3
10550,3
10551,0
10552,0
10553,0
10554,3
10555,5
10556,0
10557,3
10558,0
10559,3
10560,0
10561,3
10562,0
10563,5
10564,5
10565,0
10566,5
10567,3
10568,5
10569,3
10570,0
10571,3
10572,3
10573,0
10574,0
10575,0
10576,0
10577,3
10578,3
10579,5
10580,3
10581,3
10582,3
10583,5
10584,0
10585,3
10586,5
10587,5
10588,3
10589,0
10590,5
10591,3
10592,3
10593,0
10594,3
10595,3
10596,0
10597,5
10598,5
10599,0
10600,0
10601,3
10602,3
10603,3
10604,0
10605,0
10606,0
10607,3
10608,3
10609,0
10610,0
10611,5
10612,3
10613,0
10614,5
10615,0
10616,5
10617,5
10618,0
10619,0
10620,0
10621,5
10622,0
10623,0
10624,3
10625,3
10626,0
10627,0
10628,0
10629,0
10630,0
10631,3
10632,0
10633,5
10634,0
10635,3
10636,0
10637,0
10638,3
10639,0
10640,0
10641,0
10642,3
10643,0
10644,0
10645,0
10646,0
10647,3
10648,0
10649,0
10650,0
10651,0
10652,3
10653,0
10654,3
10655,0
10656,3
10657,3
10658,3
10659,5
10660,0
10661,3
10662,0
10663,5
10664,0
10665,3
10666,5
10667,3
10668,5
10669,0
10670,3
10671,0
10672,0
10673,3
10674,0
10675,5
10676,0
10677,0
10678,5
10679,3
10680,0
10681,3
10682,5
10683,0
10684,3
10685,0
10686,0
10687,0
10688,5
10689,0
10690,0
10691,3
10692,0
10693,3
10694,0
10695,5
10696,5
10697,0
10698,3
10699,0
10700,3
10701,3
10702,3
10703,3
10704,0
10705,0
10706,0
10707,5
10708,3
10709,3
10710,0
10711,3
10712,5
10713,3
10714,0
10715,3
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,3
10725,3
10726,0
10727,5
10728,0
10729,0
10730,5
10731,5
10732,5
10733,0
10734,3
10735,3
10736,3
10737,0
10738,3
10739,0
10740,3
10741,0
10742,5
10743,0
10744,0
10745,3
10746,0
10747,0
10748,3
10749,3
10750,5
10751,5
10752,0
10753,0
10754,0
10755,5
10756,3
10757,3
10758,0
10759,3
10760,0
10761,5
10762,3
10763,0
10764,5
10765,3
10766,0
10767,0
10768,3
10769,0
10770,0
10771,5
10772,0
10773,3
10774,5
10775,0
10776,3
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,5
10785,0
10786,3
10787,3
10788,0
10789,3
10790,3
10791,5
10792,5
10793,0
10794,5
10795,3
10796,3
10797,0
10798,0
10799,3
10800,3
10801,0
10802,5
10803,3
10804,3
10805,0
10806,0
10807,3
10808,5
10809,0
10810,0
10811,0
10812,0
10813,0
10814,5
10815,0
10816,5
10817,5
10818,0
10819,0
10820,3
10821,0
10822,3
10823,5
10824,3
10825,0
10826,3
10827,5
10828,3
10829,0
10830,3
10831,0
10832,3
10833,5
10834,0
10835,0
10836,0
10837,0
10838,5
10839,5
10840,5
10841,0
10842,3
10843,3
10844,5
10845,0
10846,0
10847,3
10848,0
10849,0
10850,3
10851,3
10852,5
10853,0
10854,3
10855,0
10856,0
10857,0
10858,3
10859,0
10860,5
10861,5
10862,3
10863,3
10864,0
10865,0
10866,3
10867,0
10868,3
10869,3
10870,0
10871,0
10872,3
10873,5
10874,3
10875,0
10876,0
10877,0
10878,0
10879,0
10880,5
10881,0
10882,0
10883,3
10884,5
10885,3
10886,0
10887,0
10888,3
10889,3
10890,0
10891,3
10892,0
10893,3
10894,5
10895,0
10896,0
10897,5
10898,5
10899,0
10900,0
10901,5
10902,3
10903,3
10904,0
10905,3
10906,0
10907,3
10908,3
10909,5
10910,0
10911,5
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,5
10920,3
10921,0
10922,0
10923,5
10924,5
10925,0
10926,0
10927,5
10928,3
10929,5
10930,0
10931,3
10932,0
10933,0
10934,3
10935,0
10936,0
10937,0
10938,3
10939,3
10940,0
10941,5
10942,3
10943,0
10944,0
10945,0
10946,3
10947,3
10948,0
10949,5
10950,5
10951,3
10952,0
10953,0
10954,5
10955,0
10956,3
10957,3
10958,0
10959,0
10960,3
10961,3
10962,3
10963,0
10964,0
10965,0
10966,3
10967,0
10968,0
10969,0
10970,3
10971,3
10972,3
10973,5
10974,5
10975,3
10976,3
10977,0
10978,0
10979,0
10980,3
10981,5
10982,5
10983,3
10984,3
10985,5
10986,5
10987,3
10988,3
10989,5
10990,5
10991,3
10992,0
10993,0
10994,0
10995,0
10996,0
10997,3
10998,3
10999,0
11000,0
11001,5
11002,0
11003,5
11004,0
11005,5
11006,0
11007,3
11008,0
11009,3
11010,3
11011,3
11012,5
11013,3
11014,5
11015,0
11016,0
11017,0
11018,0
11019,0
11020,3
11021,5
11022,5
11023,3
11024,3
11025,0
11026,3
11027,5
11028,0
11029,0
11030,3
11031,3
11032,3
11033,0
11034,0
11035,0
11036,0
11037,0
11038,3
11039,5
11040,3
11041,5
11042,0
11043,3
11044,0
11045,5
11046,0
11047,5
11048,0
11049,0
11050,0
11051,0
11052,5
11053,0
11054,5
11055,3
11056,3
11057,5
11058,0
11059,0
11060,0
11061,5
11062,3
11063,0
11064,3
11065,3
11066,0
11067,3
11068,3
11069,3
11070,3
11071,0
11072,3
11073,0
11074,5
11075,0
11076,5
11077,0
11078,5
11079,3
11080,0
11081,0
11082,5
11083,5
11084,0
11085,3
11086,0
11087,0
11088,3
11089,3
11090,5
11091,5
11092,0
11093,0
11094,5
11095,3
11096,0
11097,3
11098,3
11099,3
11100,0
11101,5
11102,0
11103,5
11104,3
11105,0
11106,0
11107,3
11108,3
11109,5
11110,0
11111,3
11112,0
11113,5
11114,0
11115,0
11116,0
11117,0
11118,5
11119,5
11120,0
11121,0
11122,3
11123,3
11124,5
11125,0
11126,3
11127,0
11128,0
11129,3
11130,0
11131,0
11132,0
11133,0
11134,3
11135,0
11136,3
11137,3
11138,3
11139,0
11140,3
11141,3
11142,3
11143,3
11144,0
11145,3
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,5
11153,3
11154,5
11155,5
11156,0
11157,0
11158,5
11159,0
11160,3
11161,3
11162,3
11163,0
11164,0
11165,3
11166,5
11167,0
11168,3
11169,5
11170,0
11171,0
11172,3
11173,3
11174,3
11175,3
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,3
11184,3
11185,0
11186,5
11187,3
11188,3
11189,0
11190,0
11191,0
11192,0
11193,0
11194,3
11195,0
11196,5
11197,3
11198,3
11199,5
11200,5
11201,3
11202,5
11203,0
11204,0
11205,3
11206,0
11207,0
11208,3
11209,5
11210,0
11211,3
11212,0
11213,3
11214,3
11215,3
11216,5
11217,3
11218,0
11219,0
11220,5
11221,0
11222,5
11223,0
11224,0
11225,3
11226,0
11227,0
11228,5
11229,0
11230,3
11231,0
11232,0
11233,5
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,5
11242,0
11243,0
11244,3
11245,0
11246,0
11247,3
11248,3
11249,0
11250,0
11251,0
11252,3
11253,5
11254,3
11255,0
11256,5
11257,3
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,3
11266,0
11267,3
11268,0
11269,0
11270,3
11271,3
11272,5
11273,0
11274,3
11275,0
11276,0
11277,0
11278,3
11279,3
11280,3
11281,0
11282,3
11283,3
11284,3
11285,3
11286,0
11287,0
11288,0
11289,0
11290,0
11291,3
11292,5
11293,0
11294,5
11295,0
11296,0
11297,0
11298,3
11299,5
11300,0
11301,5
11302,0
11303,0
11304,0
11305,3
11306,0
11307,0
11308,3
11309,5
11310,3
11311,5
11312,3
11313,5
11314,5
11315,0
11316,0
11317,0
11318,3
11319,3
11320,0
11321,0
11322,0
11323,3
11324,0
11325,5
11326,0
11327,3
11328,3
11329,0
11330,0
11331,0
11332,3
11333,0
11334,0
11335,0
11336,3
11337,0
11338,0
11339,0
11340,0
11341,0
11342,5
11343,0
11344,5
11345,5
11346,3
11347,0
11348,3
11349,3
11350,3
11351,5
11352,3
11353,0
11354,3
11355,0
11356,3
11357,5
11358,3
11359,3
11360,3
11361,0
11362,5
11363,5
11364,0
11365,3
11366,3
11367,5
11368,5
11369,5
11370,0
11371,0
11372,5
11373,5
11374,5
11375,0
11376,3
11377,0
11378,5
11379,5
11380,0
11381,5
11382,0
11383,5
11384,5
11385,3
11386,3
11387,3
11388,5
11389,0
11390,5
11391,0
11392,0
11393,0
11394,0
11395,0
11396,3
11397,0
11398,5
11399,0
11400,3
11401,3
11402,5
11403,3
11404,3
11405,0
11406,0
11407,5
11408,3
11409,3
11410,3
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,3
11418,3
11419,3
11420,3
11421,0
11422,0
11423,3
11424,0
11425,0
11426,5
11427,3
11428,3
11429,3
11430,3
11431,5
11432,0
11433,3
11434,3
11435,3
11436,0
11437,0
11438,0
11439,3
11440,5
11441,3
11442,5
11443,3
11444,3
11445,5
11446,5
11447,3
11448,3
11449,3
11450,0
11451,0
11452,0
11453,3
11454,0
11455,5
11456,0
11457,3
11458,0
11459,3
11460,0
11461,3
11462,3
11463,0
11464,0
11465,0
11466,5
11467,0
11468,0
11469,0
11470,5
11471,3
11472,0
11473,5
11474,3
11475,0
11476,3
11477,5
11478,0
11479,5
11480,3
11481,0
11482,3
11483,3
11484,5
11485,3
11486,5
11487,3
11488,3
11489,0
11490,3
11491,5
11492,0
11493,0
11494,5
11495,3
11496,0
11497,0
11498,0
11499,3
11500,5
11501,3
11502,5
11503,3
11504,0
11505,3
11506,0
11507,5
11508,3
11509,3
11510,0
11511,5
11512,0
11513,3
11514,0
11515,3
11516,0
11517,0
11518,5
11519,3
11520,0
11521,3
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,5
11529,5
11530,0
11531,5
11532,0
11533,5
11534,0
11535,0
11536,0
11537,3
11538,5
11539,0
11540,3
11541,0
11542,3
11543,5
11544,0
11545,3
11546,0
11547,3
11548,0
11549,3
11550,3
11551,0
11552,3
11553,5
11554,0
11555,5
11556,3
11557,0
11558,0
11559,5
11560,3
11561,3
11562,0
11563,3
11564,0
11565,3
11566,5
11567,0
11568,3
11569,0
11570,5
11571,3
11572,3
11573,3
11574,0
11575,0
11576,3
11577,0
11578,5
11579,0
11580,0
11581,3
11582,0
11583,3
11584,0
11585,3
11586,0
11587,0
11588,0
11589,0
11590,5
11591,3
11592,5
11593,3
11594,0
11595,5
11596,0
11597,5
11598,0
11599,0
11600,3
11601,5
11602,3
11603,3
11604,3
11605,0
11606,3
11607,5
11608,0
11609,0
11610,3
11611,3
11612,0
11613,3
11614,3
11615,0
11616,5
11617,0
11618,0
11619,0
11620,5
11621,0
11622,3
11623,0
11624,3
11625,3
11626,3
11627,5
11628,5
11629,3
11630,0
11631,3
11632,5
11633,0
11634,0
11635,0
11636,3
11637,5
11638,0
11639,3
11640,0
11641,5
11642,0
11643,0
11644,0
11645,0
11646,0
11647,3
11648,3
11649,3
11650,5
11651,3
11652,3
11653,0
11654,0
11655,3
11656,3
11657,5
11658,3
11659,3
11660,3
11661,0
11662,0
11663,0
11664,0
11665,0
11666,5
11667,3
11668,5
11669,0
11670,0
11671,0
11672,5
11673,0
11674,0
11675,3
11676,5
11677,0
11678,0
11679,5
11680,0
11681,3
11682,3
11683,3
11684,0
11685,0
11686,3
11687,0
11688,0
11689,5
11690,5
11691,0
11692,0
11693,3
11694,5
11695,5
11696,0
11697,0
11698,5
11699,0
11700,0
11701,3
11702,0
11703,3
11704,5
11705,3
11706,0
11707,3
11708,0
11709,3
11710,0
11711,0
11712,3
11713,3
11714,0
11715,3
11716,0
11717,3
11718,3
11719,3
11720,3
11721,0
11722,3
11723,3
11724,0
11725,0
11726,5
11727,5
11728,3
11729,3
11730,5
11731,3
11732,3
11733,0
11734,0
11735,3
11736,0
11737,0
11738,0
11739,3
11740,3
11741,5
11742,0
11743,3
11744,3
11745,3
11746,3
11747,0
11748,3
11749,5
11750,0
11751,0
11752,3
11753,0
11754,5
11755,0
11756,0
11757,5
11758,0
11759,3
11760,5
11761,0
11762,3
11763,3
11764,3
11765,0
11766,3
11767,3
11768,5
11769,0
11770,5
11771,0
11772,3
11773,5
11774,0
11775,0
11776,5
11777,0
11778,3
11779,0
11780,0
11781,5
11782,5
11783,0
11784,0
11785,0
11786,0
11787,3
11788,3
11789,3
11790,5
11791,0
11792,0
11793,3
11794,0
11795,0
11796,3
11797,3
11798,0
11799,3
11800,0
11801,3
11802,3
11803,0
11804,3
11805,3
11806,0
11807,3
11808,0
11809,5
11810,0
11811,3
11812,5
11813,3
11814,0
11815,0
11816,0
11817,3
11818,5
11819,5
11820,3
11821,0
11822,5
11823,5
11824,0
11825,5
11826,3
11827,0
11828,3
11829,3
11830,0
11831,3
11832,0
11833,0
11834,0
11835,3
11836,5
11837,0
11838,3
11839,0
11840,3
11841,5
11842,3
11843,5
11844,3
11845,3
11846,0
11847,0
11848,3
11849,0
11850,5
11851,0
11852,0
11853,0
11854,5
11855,0
11856,0
11857,5
11858,3
11859,5
11860,0
11861,0
11862,3
11863,3
11864,0
11865,0
11866,0
11867,0
11868,3
11869,3
11870,3
11871,0
11872,5
11873,5
11874,0
11875,3
11876,0
11877,5
11878,3
11879,3
11880,3
11881,3
11882,0
11883,0
11884,3
11885,3
11886,3
11887,0
11888,3
11889,5
11890,3
11891,3
11892,5
11893,5
11894,3
11895,3
11896,5
11897,0
11898,3
11899,5
11900,3
11901,0
11902,3
11903,3
11904,0
11905,0
11906,0
11907,0
11908,3
11909,0
11910,0
11911,3
11912,0
11913,0
11914,3
11915,3
11916,0
11917,5
11918,5
11919,5
11920,0
11921,3
11922,0
11923,3
11924,0
11925,0
11926,5
11927,0
11928,3
11929,5
11930,0
11931,0
11932,3
11933,5
11934,3
11935,0
11936,3
11937,5
11938,3
11939,3
11940,0
11941,5
11942,0
11943,3
11944,0
11945,3
11946,3
11947,0
11948,0
11949,3
11950,3
11951,0
11952,5
11953,3
11954,0
11955,3
11956,3
11957,5
11958,5
11959,0
11960,0
11961,3
11962,3
11963,3
11964,5
11965,3
11966,3
11967,0
11968,0
11969,3
11970,0
11971,5
11972,3
11973,0
11974,0
11975,0
11976,0
11977,0
11978,3
11979,0
11980,3
11981,5
11982,0
11983,3
11984,0
11985,5
11986,3
11987,0
11988,0
11989,0
11990,3
11991,0
11992,5
11993,5
11994,0
11995,0
11996,0
11997,3
11998,3
11999,3
12000,3
12001,3
12002,5
12003,0
12004,5
12005,3
12006,3
12007,3
12008,3
12009,5
12010,5
12011,3
12012,3
12013,3
12014,3
12015,0
12016,5
12017,0
12018,0
12019,3
12020,3
12021,0
12022,0
12023,3
12024,0
12025,0
12026,0
12027,5
12028,5
12029,3
12030,0
12031,3
12032,0
12033,0
12034,0
12035,0
12036,5
12037,5
12038,0
12039,5
12040,0
12041,3
12042,3
12043,3
12044,0
12045,0
12046,5
12047,5
12048,5
12049,0
12050,0
12051,3
12052,5
12053,0
12054,0
12055,0
12056,5
12057,0
12058,3
12059,5
12060,3
12061,3
12062,0
12063,5
12064,3
12065,5
12066,5
12067,3
12068,0
12069,5
12070,0
12071,3
12072,0
12073,0
12074,0
12075,5
12076,5
12077,3
12078,3
12079,0
12080,3
12081,0
12082,0
12083,3
12084,0
12085,3
12086,0
12087,5
12088,0
12089,0
12090,0
12091,5
12092,3
12093,5
12094,3
12095,5
12096,0
12097,0
12098,0
12099,3
12100,5
12101,3
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,5
12109,5
12110,0
12111,0
12112,5
12113,5
12114,0
12115,0
12116,3
12117,5
12118,0
12119,3
12120,3
12121,0
12122,3
12123,3
12124,0
12125,3
12126,3
12127,0
12128,3
12129,0
12130,3
12131,0
12132,0
12133,3
12134,3
12135,3
12136,3
12137,5
12138,5
12139,3
12140,5
12141,5
12142,0
12143,5
12144,0
12145,0
12146,3
12147,3
12148,0
12149,0
12150,0
12151,5
12152,3
12153,0
12154,0
12155,3
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,3
12163,3
12164,0
12165,3
12166,5
12167,0
12168,3
12169,3
12170,5
12171,0
12172,0
12173,3
12174,0
12175,3
12176,3
12177,0
12178,0
12179,5
12180,3
12181,3
12182,5
12183,3
12184,0
12185,3
12186,0
12187,0
12188,3
12189,3
12190,5
12191,0
12192,0
12193,3
12194,5
12195,5
12196,5
12197,5
12198,5
12199,3
12200,0
12201,5
12202,0
12203,3
12204,0
12205,3
12206,0
12207,3
12208,3
12209,0
12210,3
12211,0
12212,0
12213,5
12214,0
12215,0
12216,0
12217,3
12218,3
12219,0
12220,5
12221,0
12222,0
12223,0
12224,5
12225,3
12226,5
12227,5
12228,0
12229,0
12230,3
12231,3
12232,3
12233,0
12234,3
12235,0
12236,0
12237,3
12238,0
12239,3
12240,3
12241,0
12242,5
12243,3
12244,5
12245,0
12246,3
12247,3
12248,0
12249,0
12250,3
12251,0
12252,3
12253,0
12254,3
12255,0
12256,0
12257,5
12258,3
12259,0
12260,0
12261,3
12262,0
12263,3
12264,5
12265,0
12266,0
12267,5
12268,0
12269,0
12270,0
12271,0
12272,3
12273,5
12274,3
12275,0
12276,5
12277,5
12278,5
12279,0
12280,5
12281,0
12282,3
12283,3
12284,0
12285,5
12286,0
12287,0
12288,3
12289,0
12290,0
12291,0
12292,3
12293,0
12294,3
12295,3
12296,3
12297,5
12298,5
12299,3
12300,0
12301,5
12302,0
12303,0
12304,5
12305,0
12306,0
12307,0
12308,0
12309,3
12310,0
12311,5
12312,3
12313,0
12314,0
12315,5
12316,0
12317,0
12318,3
12319,5
12320,0
12321,5
12322,3
12323,0
12324,5
12325,5
12326,5
12327,3
12328,5
12329,3
12330,0
12331,0
12332,3
12333,5
12334,5
12335,5
12336,5
12337,5
12338,3
12339,3
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,5
12351,5
12352,3
12353,5
12354,5
12355,0
12356,3
12357,0
12358,5
12359,3
12360,0
12361,5
12362,0
12363,0
12364,0
12365,0
12366,0
12367,3
12368,0
12369,0
12370,0
12371,5
12372,5
12373,0
12374,3
12375,0
12376,0
12377,5
12378,3
12379,3
12380,3
12381,5
12382,3
12383,0
12384,3
12385,0
12386,5
12387,0
12388,3
12389,5
12390,0
12391,0
12392,3
12393,0
12394,0
12395,3
12396,3
12397,0
12398,3
12399,3
12400,0
12401,0
12402,0
12403,5
12404,3
12405,5
12406,5
12407,0
12408,5
12409,0
12410,0
12411,3
12412,5
12413,0
12414,0
12415,5
12416,0
12417,0
12418,0
12419,5
12420,0
12421,0
12422,0
12423,3
12424,0
12425,3
12426,0
12427,0
12428,3
12429,0
12430,0
12431,3
12432,3
12433,0
12434,0
12435,0
12436,3
12437,0
12438,3
12439,5
12440,3
12441,3
12442,5
12443,0
12444,5
12445,5
12446,3
12447,3
12448,3
12449,3
12450,0
12451,5
12452,0
12453,3
12454,3
12455,3
12456,0
12457,3
12458,0
12459,0
12460,0
12461,5
12462,5
12463,0
12464,3
12465,0
12466,3
12467,5
12468,3
12469,5
12470,3
12471,0
12472,0
12473,5
12474,3
12475,0
12476,3
12477,5
12478,0
12479,5
12480,0
12481,3
12482,0
12483,3
12484,3
12485,0
12486,5
12487,0
12488,5
12489,5
12490,5
12491,0
12492,0
12493,0
12494,3
12495,0
12496,0
12497,5
12498,0
12499,0
12500,3
12501,0
12502,3
12503,3
12504,3
12505,0
12506,0
12507,0
12508,5
12509,5
12510,0
12511,3
12512,3
12513,5
12514,3
12515,3
12516,0
12517,3
12518,5
12519,3
12520,0
12521,5
12522,0
12523,5
12524,0
12525,0
12526,3
12527,3
12528,0
12529,0
12530,3
12531,5
12532,3
12533,0
12534,0
12535,0
12536,0
12537,3
12538,3
12539,3
12540,5
12541,0
12542,3
12543,3
12544,5
12545,0
12546,3
12547,5
12548,0
12549,0
12550,0
12551,0
12552,5
12553,5
12554,0
12555,0
12556,5
12557,5
12558,0
12559,0
12560,3
12561,5
12562,3
12563,5
12564,0
12565,3
12566,3
12567,0
12568,0
12569,0
12570,3
12571,0
12572,0
12573,0
12574,0
12575,3
12576,3
12577,3
12578,3
12579,3
12580,0
12581,0
12582,3
12583,5
12584,3
12585,3
12586,3
12587,3
12588,0
12589,5
12590,5
12591,3
12592,0
12593,5
12594,0
12595,0
12596,0
12597,3
12598,5
12599,5
12600,5
12601,3
12602,5
12603,3
12604,0
12605,0
12606,0
12607,0
12608,5
12609,3
12610,0
12611,0
12612,3
12613,0
12614,0
12615,3
12616,3
12617,5
12618,3
12619,0
12620,0
12621,5
12622,5
12623,0
12624,3
12625,3
12626,0
12627,3
12628,3
12629,5
12630,0
12631,0
12632,5
12633,3
12634,5
12635,0
12636,0
12637,0
12638,5
12639,0
12640,0
12641,0
12642,3
12643,3
12644,3
12645,3
12646,0
12647,0
12648,3
12649,3
12650,3
12651,5
12652,3
12653,5
12654,3
12655,5
12656,0
12657,0
12658,3
12659,5
12660,0
12661,3
12662,0
12663,0
12664,0
12665,3
12666,3
12667,0
12668,0
12669,3
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,5
12682,0
12683,0
12684,3
12685,0
12686,3
12687,3
12688,0
12689,0
12690,0
12691,0
12692,5
12693,0
12694,0
12695,3
12696,0
12697,0
12698,3
12699,0
12700,0
12701,5
12702,5
12703,0
12704,0
12705,5
12706,0
12707,0
12708,3
12709,0
12710,0
12711,0
12712,3
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,3
12721,0
12722,3
12723,3
12724,0
12725,3
12726,3
12727,3
12728,5
12729,3
12730,0
12731,3
12732,5
12733,0
12734,0
12735,3
12736,5
12737,5
12738,0
12739,0
12740,0
12741,3
12742,3
12743,3
12744,0
12745,0
12746,3
12747,0
12748,0
12749,0
12750,5
12751,0
12752,3
12753,0
12754,5
12755,5
12756,5
12757,3
12758,3
12759,3
12760,3
12761,0
12762,0
12763,0
12764,3
12765,3
12766,0
12767,0
12768,0
12769,3
12770,5
12771,5
12772,3
12773,3
12774,3
12775,3
12776,3
12777,0
12778,3
12779,0
12780,3
12781,3
12782,3
12783,5
12784,5
12785,3
12786,3
12787,5
12788,0
12789,0
12790,5
12791,0
12792,0
12793,0
12794,0
